suhu,kelembaban,total_led_menyala,infected_area_percent,risiko_blackmold,fase
25.618101782710436,87.9264685607898,11.0,39.69794102226881,33.894602853073636,Produksi
34.260714596148745,81.44385465376482,79.0,58.717877244031826,99.57752702102628,Produksi
30.979909127171076,72.38110465145311,215.0,22.45780602838756,63.58917282385544,Produksi
28.979877262955547,92.55180078827794,263.0,1.0509594517237342,36.54208569978521,Produksi
22.34027960663655,87.38924690215518,148.0,14.648837425342457,23.276043059909856,Primordia
22.33991780504304,66.50467757379565,80.0,49.852631480502325,66.94800771758607,Inkubasi
20.871254182522993,96.4370873797537,214.0,51.8765301573022,84.20881979373229,Produksi
32.992642186624025,92.90148971692676,197.0,46.11116187142747,98.83458572042194,Produksi
29.01672517614813,97.99199653167696,199.0,6.786589144594382,43.99892955022002,Produksi
30.621088666940683,89.0287803355344,24.0,47.73062230178419,65.34671112473265,Produksi
20.308767414437035,84.5366078374316,88.0,55.120667819610254,64.10410735167765,Produksi
34.54864778242992,76.72972145162475,267.0,36.03657255277417,97.69321640084328,Produksi
32.48663961200633,97.30913933416053,142.0,56.45252138028389,100.0,Produksi
23.185086660174143,94.64255558001634,58.0,49.610333022712645,59.68759064469194,Primordia
22.727374508106507,61.808746804247576,25.0,40.01829101945444,62.39624772036233,Inkubasi
22.751067647801506,61.05467897989008,46.0,34.631114202704886,60.209535593769246,Inkubasi
24.563633644393065,75.05853467512199,287.0,20.91442003451823,48.78123705259455,Produksi
27.871346474483566,92.4221332312733,265.0,9.557246714568308,35.39734632845689,Produksi
26.479175279631736,99.49104517259778,15.0,36.29723536143245,56.75757647087123,Produksi
24.368437102970628,66.01667564414113,198.0,19.08669321708717,47.23202157924132,Produksi
29.17779342083569,83.7652286140854,281.0,51.98632005165872,82.10208821308458,Produksi
22.092407909780626,75.23563426524086,85.0,59.60021624151771,71.17924875344447,Produksi
24.382169728028273,98.79657591258413,249.0,45.14566575693435,81.6298319284173,Produksi
25.495427649405375,93.68475692542835,269.0,5.428901717223045,35.288615887693076,Produksi
26.84104976325554,93.53314818844552,116.0,17.321135731838286,31.584342664678775,Produksi
31.777639420895206,78.7477263917988,6.0,6.546577905944984,34.393315160499256,Produksi
22.995106732375397,76.5927800935066,136.0,39.03069886750295,48.0223407554944,Produksi
27.713516576204174,70.93628287722825,175.0,45.91145187334708,59.52593114035189,Produksi
28.886218532930638,62.25501986603709,214.0,55.540489852842704,86.10713744418288,Produksi
20.696756190799967,94.58889505020213,81.0,26.29034078471926,42.75950328283178,Produksi
29.113172778521573,92.51604036520311,222.0,54.082538975306655,79.91145060648022,Produksi
22.557861855309373,99.98870693144522,102.0,52.67346954247965,79.03662838584388,Primordia
20.97577389477919,99.86547348295622,272.0,19.031743005923914,63.31282699525007,Produksi
34.2332830588,82.2172682241051,13.0,52.13403753243426,89.52580746869954,Produksi
34.484480496118394,90.75949660722043,158.0,22.540335112903588,76.610055171077,Produksi
32.125960221746915,97.79062919529713,151.0,17.812156473616845,69.87325570625293,Produksi
24.56920653760056,93.98589562709645,107.0,38.94447952766358,52.417063208956876,Produksi
21.46508171009576,69.8939240697279,187.0,19.702873673104865,49.18445460287311,Inkubasi
30.263495397682355,78.02176541240374,97.0,37.81252489974865,56.24203829635388,Produksi
26.60228740609402,65.1663766060598,130.0,36.58990832992167,58.27045173059865,Produksi
21.83057352267168,98.1620410903489,292.0,33.80633564090753,69.55247806662726,Produksi
27.427653651669054,84.2469853780352,170.0,22.82518225396786,28.333107825046728,Produksi
20.515827816728276,69.1457122201385,182.0,32.90998329908861,61.10654304235069,Inkubasi
33.639806031181735,86.86802737623427,38.0,35.7891284991253,74.6151937938698,Produksi
23.881699724000253,84.72512961831583,14.0,32.74121330972841,31.10884023025686,Produksi
29.937834265309732,74.32650872131362,3.0,26.66516716507209,43.328793481863855,Produksi
24.675666141341164,64.54230368798517,209.0,0.8800234227758286,36.44845104963655,Produksi
27.801020317667163,86.86292782371198,160.0,35.223702462069056,43.03438775357468,Produksi
28.200654190149194,80.81230803615173,15.0,10.106663108563179,5.776654540901129,Produksi
22.772816832882906,90.89273566942558,107.0,38.554558136831375,47.618913924799486,Primordia
34.54376941646838,80.80654004447973,226.0,45.56065967537196,100.0,Produksi
31.626992350416717,94.08726001274161,169.0,30.02671854784449,71.49406090627564,Produksi
34.09248412346284,82.07627355097942,33.0,32.5418198987843,71.68552626194094,Produksi
33.422410256414736,82.43751886141546,250.0,57.08871357995947,100.0,Produksi
28.968499682166275,95.06614410633381,246.0,50.830041682354455,84.27182608394112,Produksi
33.82811352534675,76.13931464849588,268.0,54.85419095708819,100.0,Produksi
21.327387530778793,65.36060913802562,140.0,48.825977299175186,78.61142722869118,Inkubasi
